person_id,tour_id,trip_id,trip_num,depart,purpose,mode,origin_osmid,origin_name,origin_lat,origin_lon,dest_osmid,dest_name,dest_lat,dest_lon
417468,17116221,136929769,1,10,shopping,car,601,Unnamed_home_601,13.752575604375672,100.49911755934336,409,เจริญชัยการช่าง,13.752188889292324,100.50004644036268
417468,17116221,136929773,1,10,home,car,409,เจริญชัยการช่าง,13.752188889292324,100.50004644036268,601,Unnamed_home_601,13.752575604375672,100.49911755934336
423776,17374855,138998841,1,8,work,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,664,Unnamed_work_664,13.752335202528132,100.49822699783816
423776,17374855,138998845,1,18,home,car,664,Unnamed_work_664,13.752335202528132,100.49822699783816,256,Unnamed_home_256,13.755926886514358,100.50154070635848
436495,17896328,143170625,1,14,shopping,car,459,Unnamed_home_459,13.753010907164567,100.50021296469023,142,Unnamed_shopping_142,13.754493950189064,100.49842434039036
436495,17896328,143170629,1,15,home,car,142,Unnamed_shopping_142,13.754493950189064,100.49842434039036,459,Unnamed_home_459,13.753010907164567,100.50021296469023
436975,17916000,143328005,1,19,home,car,132,Unnamed_home_132,13.755593565612063,100.50196012518154,132,Unnamed_home_132,13.755593565612063,100.50196012518154
436976,17916025,143328205,1,14,home,car,163,Unnamed_home_163,13.753530854808464,100.497963135442,163,Unnamed_home_163,13.753530854808464,100.497963135442
436976,17916052,143328421,1,16,home,car,163,Unnamed_home_163,13.753530854808464,100.497963135442,163,Unnamed_home_163,13.753530854808464,100.497963135442
436977,17916088,143328709,1,15,home,car,569,Unnamed_home_569,13.751994351737084,100.49969347655912,569,Unnamed_home_569,13.751994351737084,100.49969347655912
440094,18043882,144351061,1,21,home,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,412,Unnamed_home_412,13.752057501308949,100.50004205383917
440094,18043893,144351145,1,6,work,car,412,Unnamed_home_412,13.752057501308949,100.50004205383917,549,Unnamed_work_549,13.752546638644208,100.49973838748708
440094,18043893,144351149,1,15,home,car,549,Unnamed_work_549,13.752546638644208,100.49973838748708,412,Unnamed_home_412,13.752057501308949,100.50004205383917
440095,18043934,144351473,1,6,work,car,128,Unnamed_home_128,13.755396452972482,100.50189659987656,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702
440095,18043934,144351477,1,17,home,car,95,ศาลาว่าการกรุงเทพมหานคร,13.753925710537164,100.5017902654702,128,Unnamed_home_128,13.755396452972482,100.50189659987656
454200,18622219,148977753,1,14,shopping,car,334,Unnamed_home_334,13.752813963314448,100.50049255728966,539,P.Gems,13.752460660363992,100.49842027943896
454200,18622219,148977757,1,16,shopping,car,539,P.Gems,13.752460660363992,100.49842027943896,52,7-Eleven,13.754506,100.4985151
454200,18622219,148977758,2,16,home,car,52,7-Eleven,13.754506,100.4985151,334,Unnamed_home_334,13.752813963314448,100.50049255728966
457598,18761557,150092457,1,8,work,car,572,Unnamed_home_572,13.752300622310647,100.49921887711336,547,Unnamed_work_547,13.752432628882122,100.49841601472323
457598,18761557,150092461,1,17,shopping,car,547,Unnamed_work_547,13.752432628882122,100.49841601472323,56,Roadside Laundry (20-30Bth),13.7554908,100.4998197
457598,18761557,150092462,2,21,home,car,56,Roadside Laundry (20-30Bth),13.7554908,100.4998197,572,Unnamed_home_572,13.752300622310647,100.49921887711336
457599,18761595,150092765,1,14,home,car,650,Unnamed_home_650,13.752391928873765,100.49807207684904,650,Unnamed_home_650,13.752391928873765,100.49807207684904
457600,18761625,150093006,2,15,home,car,424,Unnamed_home_424,13.752380191667344,100.49974419811213,424,Unnamed_home_424,13.752380191667344,100.49974419811213
458404,18794570,150356565,1,22,home,car,495,Unnamed_home_495,13.753048874492398,100.4990585974366,495,Unnamed_home_495,13.753048874492398,100.4990585974366
458404,18794589,150356717,1,10,home,car,495,Unnamed_home_495,13.753048874492398,100.4990585974366,495,Unnamed_home_495,13.753048874492398,100.4990585974366
458404,18794597,150356777,1,13,shopping,car,495,Unnamed_home_495,13.753048874492398,100.4990585974366,440,จองหลุยส์ดาวี,13.753471377730571,100.50011368234414
458404,18794597,150356781,1,13,home,car,440,จองหลุยส์ดาวี,13.753471377730571,100.50011368234414,495,Unnamed_home_495,13.753048874492398,100.4990585974366
459375,18834384,150675077,1,12,home,car,415,Unnamed_home_415,13.752250481547108,100.49938982796412,415,Unnamed_home_415,13.752250481547108,100.49938982796412
459375,18834385,150675085,1,15,home,car,415,Unnamed_home_415,13.752250481547108,100.49938982796412,415,Unnamed_home_415,13.752250481547108,100.49938982796412
459375,18834386,150675093,1,18,home,car,415,Unnamed_home_415,13.752250481547108,100.49938982796412,415,Unnamed_home_415,13.752250481547108,100.49938982796412
459376,18834441,150675533,1,17,home,car,501,Unnamed_home_501,13.753211748729456,100.49940843404656,501,Unnamed_home_501,13.753211748729456,100.49940843404656
459376,18834447,150675581,1,14,home,car,501,Unnamed_home_501,13.753211748729456,100.49940843404656,501,Unnamed_home_501,13.753211748729456,100.49940843404656
459377,18834488,150675909,1,15,home,car,103,Unnamed_home_103,13.75598809762316,100.50186852162156,103,Unnamed_home_103,13.75598809762316,100.50186852162156
468656,19214929,153719433,1,17,shopping,car,178,Unnamed_home_178,13.756012945668656,100.49868142297208,41,Unnamed_shopping_41,13.7522712,100.498328
468656,19214929,153719437,1,18,home,car,41,Unnamed_shopping_41,13.7522712,100.498328,178,Unnamed_home_178,13.756012945668656,100.49868142297208
468656,19214935,153719481,1,6,work,car,178,Unnamed_home_178,13.756012945668656,100.49868142297208,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632
468656,19214935,153719485,1,17,home,car,375,เซ็งซิมอี้,13.753177360255842,100.50093821366632,178,Unnamed_home_178,13.756012945668656,100.49868142297208
468657,19214946,153719573,1,18,home,car,492,Unnamed_home_492,13.753019440526224,100.49925033209558,492,Unnamed_home_492,13.753019440526224,100.49925033209558
468657,19214968,153719749,1,11,home,car,492,Unnamed_home_492,13.753019440526224,100.49925033209558,492,Unnamed_home_492,13.753019440526224,100.49925033209558
468658,19215009,153720077,1,17,home,car,124,Unnamed_home_124,13.755246994429353,100.50090130185691,124,Unnamed_home_124,13.755246994429353,100.50090130185691
468659,19215028,153720229,1,11,home,car,376,Unnamed_home_376,13.75323309624398,100.5006335949117,376,Unnamed_home_376,13.75323309624398,100.5006335949117
468659,19215050,153720406,2,21,home,car,376,Unnamed_home_376,13.75323309624398,100.5006335949117,376,Unnamed_home_376,13.75323309624398,100.5006335949117
